"filename", "language", "Python", "HTML", "Ini", "pip requirements", "Markdown", "Docker", "Ignore", "YAML", "Log", "comment", "blank", "total"
"d:\453502\student_performance_service\apps\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\accounts\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\accounts\admin.py", "Python", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 87
"d:\453502\student_performance_service\apps\accounts\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\accounts\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\accounts\management\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\accounts\management\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\accounts\management\commands\calculate_ratings.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\453502\student_performance_service\apps\accounts\migrations\0001_initial.py", "Python", 1307, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 1315
"d:\453502\student_performance_service\apps\accounts\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\accounts\models.py", "Python", 483, 0, 0, 0, 0, 0, 0, 0, 0, 55, 120, 658
"d:\453502\student_performance_service\apps\accounts\urls.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 34
"d:\453502\student_performance_service\apps\accounts\views.py", "Python", 468, 0, 0, 0, 0, 0, 0, 0, 0, 35, 109, 612
"d:\453502\student_performance_service\apps\analytics\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\analytics\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\analytics\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\analytics\urls.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\453502\student_performance_service\apps\analytics\views.py", "Python", 298, 0, 0, 0, 0, 0, 0, 0, 0, 22, 76, 396
"d:\453502\student_performance_service\apps\assignments\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\assignments\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\assignments\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\assignments\urls.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\453502\student_performance_service\apps\assignments\views.py", "Python", 282, 0, 0, 0, 0, 0, 0, 0, 0, 25, 64, 371
"d:\453502\student_performance_service\apps\attendance\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\attendance\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\attendance\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\attendance\urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\chat\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\chat\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\chat\consumers.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 86
"d:\453502\student_performance_service\apps\chat\context_processors.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 12
"d:\453502\student_performance_service\apps\chat\routing.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\chat\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\453502\student_performance_service\apps\chat\views.py", "Python", 201, 0, 0, 0, 0, 0, 0, 0, 0, 21, 39, 261
"d:\453502\student_performance_service\apps\core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\core\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\core\context_processors.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"d:\453502\student_performance_service\apps\core\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\core\templatetags\custom_filters.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\453502\student_performance_service\apps\core\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\453502\student_performance_service\apps\core\views.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 45
"d:\453502\student_performance_service\apps\grades\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\grades\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\grades\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\grades\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\grades\templatetags\grade_filters.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\453502\student_performance_service\apps\grades\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\453502\student_performance_service\apps\grades\views.py", "Python", 144, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 194
"d:\453502\student_performance_service\apps\notifications\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\notifications\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\notifications\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\notifications\consumers.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"d:\453502\student_performance_service\apps\notifications\routing.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\453502\student_performance_service\apps\notifications\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\453502\student_performance_service\apps\notifications\utils.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 94
"d:\453502\student_performance_service\apps\notifications\views.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 73
"d:\453502\student_performance_service\apps\requests_app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\requests_app\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\requests_app\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\requests_app\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\453502\student_performance_service\apps\requests_app\views.py", "Python", 117, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28, 154
"d:\453502\student_performance_service\apps\schedule\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\apps\schedule\api_urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\453502\student_performance_service\apps\schedule\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\453502\student_performance_service\apps\schedule\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\453502\student_performance_service\apps\schedule\views.py", "Python", 159, 0, 0, 0, 0, 0, 0, 0, 0, 16, 31, 206
"d:\453502\student_performance_service\config\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\config\asgi.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"d:\453502\student_performance_service\config\settings.py", "Python", 164, 0, 0, 0, 0, 0, 0, 0, 0, 24, 29, 217
"d:\453502\student_performance_service\config\urls.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\453502\student_performance_service\config\wsgi.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"d:\453502\student_performance_service\docker\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18
"d:\453502\student_performance_service\docker\Dockerfile", "Docker", 0, 0, 0, 0, 0, 12, 0, 0, 0, 6, 7, 25
"d:\453502\student_performance_service\docker\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 5, 75
"d:\453502\student_performance_service\docs\README.md", "Markdown", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 14, 54
"d:\453502\student_performance_service\docs\requirements.txt", "pip requirements", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"d:\453502\student_performance_service\logs\django.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 8118, 0, 9, 8127
"d:\453502\student_performance_service\manage.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 16
"d:\453502\student_performance_service\pytest.ini", "Ini", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\453502\student_performance_service\templates\accounts\admin_all_grades.html", "HTML", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"d:\453502\student_performance_service\templates\accounts\admin_all_schedule.html", "HTML", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 5, 92
"d:\453502\student_performance_service\templates\accounts\admin_announcements.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 4, 68
"d:\453502\student_performance_service\templates\accounts\admin_attendance.html", "HTML", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106
"d:\453502\student_performance_service\templates\accounts\admin_news.html", "HTML", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"d:\453502\student_performance_service\templates\accounts\admin_penalties.html", "HTML", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 8, 94
"d:\453502\student_performance_service\templates\accounts\change_password.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\453502\student_performance_service\templates\accounts\curator_announcements.html", "HTML", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 8, 71
"d:\453502\student_performance_service\templates\accounts\curator_group_students.html", "HTML", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"d:\453502\student_performance_service\templates\accounts\group_list.html", "HTML", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 4, 79
"d:\453502\student_performance_service\templates\accounts\headman_attendance.html", "HTML", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 6, 88
"d:\453502\student_performance_service\templates\accounts\penalties_list.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"d:\453502\student_performance_service\templates\accounts\profile.html", "HTML", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 56
"d:\453502\student_performance_service\templates\accounts\profile_edit.html", "HTML", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"d:\453502\student_performance_service\templates\accounts\rating_list.html", "HTML", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 6, 107
"d:\453502\student_performance_service\templates\accounts\register.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"d:\453502\student_performance_service\templates\accounts\student_announcements.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"d:\453502\student_performance_service\templates\analytics\student_analytics.html", "HTML", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 7, 127
"d:\453502\student_performance_service\templates\analytics\teacher_analytics.html", "HTML", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 8, 130
"d:\453502\student_performance_service\templates\assignments\assignment_detail.html", "HTML", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92
"d:\453502\student_performance_service\templates\assignments\assignment_form.html", "HTML", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 8, 88
"d:\453502\student_performance_service\templates\assignments\grade_form.html", "HTML", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 9, 68
"d:\453502\student_performance_service\templates\assignments\student_list.html", "HTML", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"d:\453502\student_performance_service\templates\assignments\submissions_list.html", "HTML", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"d:\453502\student_performance_service\templates\assignments\submit_form.html", "HTML", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"d:\453502\student_performance_service\templates\assignments\teacher_list.html", "HTML", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 4, 90
"d:\453502\student_performance_service\templates\base.html", "HTML", 0, 843, 0, 0, 0, 0, 0, 0, 0, 6, 112, 961
"d:\453502\student_performance_service\templates\chat\available_users.html", "HTML", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"d:\453502\student_performance_service\templates\chat\chat_list.html", "HTML", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"d:\453502\student_performance_service\templates\chat\chat_room.html", "HTML", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 15, 150
"d:\453502\student_performance_service\templates\core\about.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\453502\student_performance_service\templates\core\contacts.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"d:\453502\student_performance_service\templates\core\home.html", "HTML", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 4, 91
"d:\453502\student_performance_service\templates\core\news_detail.html", "HTML", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\453502\student_performance_service\templates\core\news_list.html", "HTML", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"d:\453502\student_performance_service\templates\core\privacy_policy.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"d:\453502\student_performance_service\templates\grades\add_grade.html", "HTML", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"d:\453502\student_performance_service\templates\grades\gradebook.html", "HTML", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 4, 79
"d:\453502\student_performance_service\templates\grades\student_statistics.html", "HTML", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 5, 114
"d:\453502\student_performance_service\templates\grades\teacher_gradebook.html", "HTML", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 5, 119
"d:\453502\student_performance_service\templates\notifications\detail.html", "HTML", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"d:\453502\student_performance_service\templates\notifications\list.html", "HTML", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 4, 76
"d:\453502\student_performance_service\templates\registration\login.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"d:\453502\student_performance_service\templates\requests\admin_requests.html", "HTML", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 5, 121
"d:\453502\student_performance_service\templates\requests\process_request.html", "HTML", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"d:\453502\student_performance_service\templates\requests\request_create.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"d:\453502\student_performance_service\templates\requests\request_detail.html", "HTML", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"d:\453502\student_performance_service\templates\requests\requests_list.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 4, 83
"d:\453502\student_performance_service\templates\schedule\schedule.html", "HTML", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 5, 93
"d:\453502\student_performance_service\templates\schedule\student_attendance.html", "HTML", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 4, 98
"d:\453502\student_performance_service\templates\schedule\teacher_attendance.html", "HTML", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 7, 114
"d:\453502\student_performance_service\templates\schedule\teacher_attendance_select.html", "HTML", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"d:\453502\student_performance_service\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\453502\student_performance_service\tests\test_models.py", "Python", 150, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 171
"d:\453502\student_performance_service\tests\test_views.py", "Python", 116, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31, 152
"Total", "-", 4471, 4360, 4, 10, 40, 12, 18, 70, 8118, 286, 1151, 18540